chr,start,end,value
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,13288,13464,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,18376,19086,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,19124,19546,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,30405,31205,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,32949,33515,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,33785,34474,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,3813,4091,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,5230,5955,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,11361,11753,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,13319,13861,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,19043,19459,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,25280,25753,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,29042,29431,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,2,163,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,2459,3760,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,3763,3999,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,4122,7223,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,9871,12495,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,12567,12905,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,17828,18613,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,26192,26419,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,26712,27371,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,33307,33570,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,34741,35589,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,37375,37494,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,37526,37678,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,1,1455,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,1573,1902,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,2024,2521,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,2533,2733,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,2793,3788,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,3852,4532,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,4592,5374,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,5379,5579,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,5634,9074,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,9127,9345,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,9531,10352,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,10413,10676,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,10669,11619,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,11600,12166,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,12179,12625,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,12682,14397,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,14443,15072,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,15069,15965,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,15993,18029,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,18251,18676,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,18723,19349,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,19386,20120,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,20177,21094,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,21124,21690,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,21751,22638,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,23694,24032,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,24029,24718,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,24739,24924,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,24977,25288,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,25366,28779,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,29027,30736,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,31004,31351,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,31437,31739,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,31786,32583,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,3136,3366,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,9267,9896,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,10019,10249,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,12832,13071,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,21640,21822,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,30207,30380,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,2959,3408,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,6925,8034,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,8070,8384,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,10822,11661,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,15879,16274,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,16331,16501,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,20106,21401,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,21427,21528,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,35159,35488,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,80,1453,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,1455,1805,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,1874,2749,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,2815,3276,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,3293,4651,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,4840,5124,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,5185,6225,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,6288,6608,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,6603,7091,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,7137,7469,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,7530,8972,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,9067,10455,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,10486,10935,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,11021,11446,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,11526,12746,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,12753,14174,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,14196,14672,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,14746,14871,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,15197,15790,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,15856,16038,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,16107,19070,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,19316,19951,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,19973,20401,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,20456,21277,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,21348,21866,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,21889,22065,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,22128,22328,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,22404,22919,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,22999,24270,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,24510,25439,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002476,25503,25604,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,1,1095,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,1499,1774,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,1784,2119,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,2159,2506,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,6974,7258,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,8350,8568,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,17195,18016,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,18080,19054,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,20266,20976,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,1,114,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,101,685,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,2952,3647,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,12636,13046,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,16140,16496,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,1356,1799,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,20907,21170,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,22117,22326,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,25655,25891,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,28174,28683,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,28726,29754,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,2775,2975,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,5888,6076,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,7413,7643,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,25548,25982,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,26061,26756,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,26881,29841,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,29875,30675,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,60,215,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,341,1345,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,4747,5898,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,14063,14239,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,14856,15269,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,21954,22211,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,22863,23735,0
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,4542,5111,0
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,6333,7079,0
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,8405,8695,0
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,11548,12207,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,16369,16617,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,25997,27277,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,5785,6282,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,8135,8407,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,8487,9191,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,11184,11300,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,2,112,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,109,807,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,3726,3884,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,10626,10751,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,10797,10985,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,11068,11484,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,5227,5664,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,21708,22919,0
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,4792,4971,0
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,6302,6610,0
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,6620,6895,0
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,14727,14885,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,69,1448,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,1519,2076,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,2135,2524,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,2622,3419,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,3608,3901,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,4052,4210,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,4272,5051,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,5146,6039,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,6054,7061,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,7105,7374,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,7473,7670,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,7774,8388,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,8429,9535,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,9582,9788,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,9899,10558,0
GVMAG-M-3300020187-27.fna|Ga0206130_10008668,10674,10838,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,2401,2571,0
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,2614,3141,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,15294,15875,0
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,15991,16365,0
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,6403,7233,0
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,7334,7570,0
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,11243,12145,0
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,9813,10019,0
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,11057,12718,0
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,15763,16458,0
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,17105,17473,0
GVMAG-M-3300020187-27.fna|Ga0206130_10006550,12668,13021,0
GVMAG-M-3300020187-27.fna|Ga0206130_10006550,13048,13221,0
